Date : 2024-02-10 13:36:43
Directory : c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend
Total : 127 files,  16601 codes, 611 comments, 829 blanks, all 18041 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\config\corsOptions.js                                                     | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\addressController.js                                          | JavaScript |        485 |          7 |         13 |        505 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\aminitiesController.js                                        | JavaScript |        257 |         19 |         13 |        289 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\announcementController.js                                     | JavaScript |        327 |          4 |         14 |        345 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\applicationController.js                                      | JavaScript |        265 |          2 |          9 |        276 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\articlesController.js                                         | JavaScript |        558 |         15 |         12 |        585 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\authController.js                                             | JavaScript |        226 |         12 |          9 |        247 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\categoryController.js                                         | JavaScript |        357 |          4 |         13 |        374 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\currencyController.js                                         | JavaScript |        240 |          3 |         12 |        255 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\dataController.js                                             | JavaScript |         26 |          0 |          3 |         29 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\developerController.js                                        | JavaScript |        364 |          4 |         14 |        382 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\enquiryFormController.js                                      | JavaScript |        156 |          2 |         10 |        168 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\feedbackController.js                                         | JavaScript |        152 |          2 |         10 |        164 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\fileController.js                                             | JavaScript |         54 |          0 |          3 |         57 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\guestInformationController.js                                 | JavaScript |        109 |          1 |          7 |        117 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\imageController.js                                            | JavaScript |         63 |          0 |          2 |         65 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\jobController.js                                              | JavaScript |        483 |          5 |         14 |        502 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\languageController.js                                         | JavaScript |        103 |          1 |         10 |        114 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\listWithUsController.js                                       | JavaScript |        377 |          2 |         12 |        391 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\metaDataController.js                                         | JavaScript |        334 |          5 |         10 |        349 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\paymentPlanController.js                                      | JavaScript |        522 |         17 |         13 |        552 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\propertiesController.js                                       | JavaScript |      1,947 |         19 |         39 |      2,005 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\refreshTokenController.js                                     | JavaScript |         28 |          1 |          3 |         32 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\resourcesController.js                                        | JavaScript |        125 |          2 |          9 |        136 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\roleController.js                                             | JavaScript |        167 |          1 |         11 |        179 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\roleResourcesController.js                                    | JavaScript |        189 |          4 |         10 |        203 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\teamController.js                                             | JavaScript |        266 |          4 |          8 |        278 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\unitController.js                                             | JavaScript |        239 |          3 |         12 |        254 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\controllers\userController.js                                             | JavaScript |        417 |          7 |         12 |        436 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\index.js                                                                  | JavaScript |         77 |          5 |          2 |         84 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\AllowedUpdates.js                                             | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\CronJobs.js                                                   | JavaScript |         43 |          6 |          3 |         52 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\EnquiryAuth.js                                                | JavaScript |         34 |         18 |          3 |         55 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\ErrorHandler.js                                               | JavaScript |         10 |         13 |          4 |         27 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\PaymentPlanAuth.js                                            | JavaScript |         82 |          0 |          5 |         87 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\RoleResourcesAuth.js                                          | JavaScript |         35 |          0 |          3 |         38 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\UserAuth.js                                                   | JavaScript |         28 |          0 |          4 |         32 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\announcementAuth.js                                           | JavaScript |         17 |          0 |          4 |         21 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\applicationAuth.js                                            | JavaScript |         47 |          0 |          3 |         50 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\credentials.js                                                | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\fileAuth.js                                                   | JavaScript |         20 |          2 |          2 |         24 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\imageAuth.js                                                  | JavaScript |         36 |          4 |          2 |         42 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\logEvents.js                                                  | JavaScript |         32 |          1 |          7 |         40 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\propertyAuth.js                                               | JavaScript |         41 |          0 |          3 |         44 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\verifyJWT.js                                                  | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\middlewares\verifyRole.js                                                 | JavaScript |         80 |          2 |          4 |         86 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\nodemon.json                                                              | JSON       |          6 |          0 |          1 |          7 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\package-lock.json                                                         | JSON       |      4,284 |          0 |          1 |      4,285 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\package.json                                                              | JSON       |         41 |          0 |          1 |         42 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prismaClient.js                                                           | JavaScript |          5 |          1 |          2 |          8 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230925132324_new\migration.sql                        | SQL        |        179 |         44 |         59 |        282 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230926080343_address_active\migration.sql             | SQL        |          1 |          1 |          1 |          3 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230926100117_address_unique\migration.sql             | SQL        |          1 |          1 |          1 |          3 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230926120919_rate_float\migration.sql                 | SQL        |          1 |          1 |          1 |          3 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230926142812_currency_conversion_float\migration.sql  | SQL        |          1 |          1 |          1 |          3 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230927073951_full_schema\migration.sql                | SQL        |        219 |         47 |         64 |        330 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230927081711_sub_schema_final\migration.sql           | SQL        |          8 |         16 |          4 |         28 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230927081753_sub_schema_final\migration.sql           | SQL        |          2 |          8 |          1 |         11 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230927112520_fix_id\migration.sql                     | SQL        |         44 |         55 |         28 |        127 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230927115518_view_tag\migration.sql                   | SQL        |          2 |          7 |          1 |         10 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230927115713_view_tag_false\migration.sql             | SQL        |          1 |          1 |          1 |          3 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230927131425_category\migration.sql                   | SQL        |          1 |          1 |          1 |          3 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20230927141908_developer_image\migration.sql            | SQL        |          2 |          2 |          2 |          6 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231002065501_aminities_image\migration.sql            | SQL        |          2 |          8 |          2 |         12 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231002072156_image_aminity\migration.sql              | SQL        |          3 |          3 |          3 |          9 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231002142937_announcement_images\migration.sql        | SQL        |          1 |          7 |          1 |          9 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231002143318_announcement2\migration.sql              | SQL        |          6 |         12 |          5 |         23 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231003063416_enums\migration.sql                      | SQL        |         10 |         13 |          6 |         29 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231004140400_full_schema\migration.sql                | SQL        |         14 |          5 |          6 |         25 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231005064135_meta\migration.sql                       | SQL        |          6 |          5 |          5 |         16 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231005081622_guest\migration.sql                      | SQL        |          1 |          7 |          1 |          9 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231005091437_purpose_enquiry\migration.sql            | SQL        |          2 |          7 |          1 |         10 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231005103438_listwithus_purpose\migration.sql         | SQL        |          2 |          7 |          1 |         10 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231005115113_adding_area\migration.sql                | SQL        |          3 |          2 |          2 |          7 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231006071736_application\migration.sql                | SQL        |          6 |          9 |          2 |         17 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231006073716_applications\migration.sql               | SQL        |          2 |          8 |          1 |         11 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231006075645_application2\migration.sql               | SQL        |          2 |          1 |          1 |          4 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231007114811_list_withus_images\migration.sql         | SQL        |          2 |          2 |          2 |          6 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231007124153_list_withusimages\migration.sql          | SQL        |         10 |         13 |          7 |         30 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231007124457_list_with_us_images_second\migration.sql | SQL        |          5 |         11 |          5 |         21 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231007180618_quarter_final_schema\migration.sql       | SQL        |         15 |          5 |          6 |         26 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231007185034_quarter_final\migration.sql              | SQL        |          3 |          9 |          3 |         15 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231013093811_finalv2\migration.sql                    | SQL        |          1 |          1 |          1 |          3 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231015155134_finalv3\migration.sql                    | SQL        |          2 |          2 |          2 |          6 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231030123237_remove_title\migration.sql               | SQL        |          1 |          7 |          1 |          9 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231110091931_property_units_payment\migration.sql     | SQL        |         68 |         25 |         15 |        108 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231113103345_property_units\migration.sql             | SQL        |         22 |         12 |          7 |         41 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231118104434_property_unit_mto_m\migration.sql        | SQL        |          9 |          6 |          6 |         21 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231118110548_payment\migration.sql                    | SQL        |          1 |          7 |          1 |          9 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231120065004_installments\migration.sql               | SQL        |          2 |          1 |          1 |          4 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\migrations\20231212135620_currency_symbol_final\migration.sql      | SQL        |          1 |          1 |          1 |          3 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\schema.prisma                                                      | Prisma     |        546 |          5 |         49 |        600 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\seed.js                                                            | JavaScript |        116 |         24 |          3 |        143 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\seeds\languages.js                                                 | JavaScript |         29 |          0 |          1 |         30 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\seeds\resources.js                                                 | JavaScript |        201 |          1 |          1 |        203 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\seeds\role.js                                                      | JavaScript |         29 |          0 |          1 |         30 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\seeds\role_resources.js                                            | JavaScript |          2 |          0 |          2 |          4 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\seeds\teams.js                                                     | JavaScript |         40 |          0 |          1 |         41 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\prisma\seeds\users.js                                                     | JavaScript |         58 |          0 |          1 |         59 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\routes\api\AddressRoute.js                                                | JavaScript |         41 |          0 |          6 |         47 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\routes\api\AminitiesRoute.js                                              | JavaScript |         32 |          1 |          6 |         39 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\routes\api\AnnouncementRoute.js                                           | JavaScript |         46 |          0 |          6 |         52 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\routes\api\ApplicationRoute.js                                            | JavaScript |         39 |          0 |          5 |         44 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\routes\api\ArticlesRoute.js                                               | JavaScript |         38 |          0 |          6 |         44 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\routes\api\AuthRoute.js                                                   | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\routes\api\CategoryRoute.js                                               | JavaScript |         28 |          0 |          5 |         33 |
| c:\Users\Kanaan\Desktop\Desktop 23-8-2023\ava\AVAMainWebsite\AVA\avawebsite-backend\routes\api\CurrencyRoute.js                                               | JavaScript |         27 |          0 |          6 |         33 |
